CustomerID,Channel,CampaignID,EngagementScore,Conversion,Spend,Date
131,Social Media,18,49,0,48.65604060590251,2024-05-10
132,Ads,12,17,1,17.44115314778979,2024-05-11
133,Ads,6,78,0,30.124166537010012,2024-05-12
134,Ads,15,67,1,42.24030365361105,2024-05-13
135,Ads,10,15,0,39.704351140580876,2024-05-14
136,Social Media,2,76,0,41.0122378903431,2024-05-15
137,Ads,17,18,1,17.175105081260824,2024-05-16
138,Social Media,1,93,0,34.98627931997334,2024-05-17
139,Ads,11,76,0,23.100442121537316,2024-05-18
140,Email,3,66,0,30.62408201625478,2024-05-19
141,Email,15,96,0,10.814306167596929,2024-05-20
142,Ads,12,32,1,9.749750590328617,2024-05-21
143,Email,2,71,0,33.552529711598964,2024-05-22
144,Email,2,12,1,9.994302033047681,2024-05-23
145,Ads,11,62,1,32.53234050125934,2024-05-24
146,Email,9,5,0,29.88608957245745,2024-05-25
147,Ads,10,87,1,48.20636944595398,2024-05-26
148,Social Media,11,30,0,27.780366713356248,2024-05-27
149,Email,17,42,0,44.21276831767056,2024-05-28
150,Email,16,77,0,18.82520516479018,2024-05-29
151,Social Media,17,23,1,38.79564058683845,2024-05-30
152,Social Media,10,3,0,35.66640836130483,2024-05-31
153,Ads,5,97,0,39.17993140014755,2024-06-01
154,Email,13,23,1,14.410561003835788,2024-06-02
155,Social Media,19,6,0,37.97255550433212,2024-06-03
156,Social Media,5,38,0,46.55261240937965,2024-06-04
157,Email,12,38,1,43.74061197467392,2024-06-05
158,Email,12,33,1,39.07861655186013,2024-06-06
159,Email,13,62,1,44.38713291849009,2024-06-07
160,Email,5,59,1,44.08735869412046,2024-06-08
161,Social Media,11,50,1,8.218744484797078,2024-06-09
162,Email,6,64,1,44.16212067941312,2024-06-10
163,Ads,15,64,1,43.423952561893394,2024-06-11
164,Email,7,58,1,43.96898608741666,2024-06-12
165,Social Media,15,72,0,7.773552098074454,2024-06-13
166,Ads,15,83,0,37.98089396652516,2024-06-14
167,Email,17,53,0,41.64471191832207,2024-06-15
168,Ads,7,9,0,18.46264048928765,2024-06-16
169,Social Media,2,71,0,48.89579161669282,2024-06-17
170,Email,11,99,0,47.80622004585978,2024-06-18
171,Email,4,17,1,43.50004992217076,2024-06-19
172,Social Media,10,48,0,41.80709550516465,2024-06-20
173,Social Media,9,8,1,38.3337088964866,2024-06-21
174,Social Media,17,30,0,33.54898919692101,2024-06-22
175,Email,6,7,0,5.523641250435405,2024-06-23
176,Email,17,64,1,27.49252673318032,2024-06-24
177,Email,12,41,1,23.971456104358648,2024-06-25
178,Ads,6,7,1,33.76689005971954,2024-06-26
179,Ads,15,63,1,11.278024371854311,2024-06-27
180,Social Media,15,99,0,10.283152774132496,2024-06-28
181,Social Media,14,13,1,32.34239235354784,2024-06-29
182,Ads,10,88,1,15.062497536885902,2024-06-30
183,Social Media,13,89,1,43.178713016699895,2024-07-01
184,Social Media,9,62,0,24.276359221035506,2024-07-02
185,Ads,1,41,1,44.75149986402896,2024-07-03
186,Ads,10,16,1,48.618406224081866,2024-07-04
187,Email,11,43,1,10.147302925846986,2024-07-05
188,Email,19,97,1,21.605918443341835,2024-07-06
189,Ads,12,60,1,49.43053013609298,2024-07-07
190,Ads,18,41,0,22.33645399277802,2024-07-08
191,Ads,11,32,1,47.045732106891236,2024-07-09
192,Email,18,56,0,47.95838759664825,2024-07-10
193,Social Media,3,63,1,42.89861280885921,2024-07-11
194,Social Media,3,86,1,34.43956148047742,2024-07-12
195,Ads,17,2,1,29.186378960614658,2024-07-13
196,Ads,20,99,0,25.807363708545367,2024-07-14
197,Ads,20,31,0,15.042235670691417,2024-07-15
198,Social Media,19,31,0,25.87899483645232,2024-07-16
199,Email,7,59,1,9.256901655163256,2024-07-17
200,Social Media,11,88,1,18.09712649641728,2024-07-18
201,Social Media,17,30,1,11.317588729336869,2024-07-19
202,Ads,12,48,1,14.413573831481777,2024-07-20
203,Ads,9,19,0,16.603047956992093,2024-07-21
204,Ads,16,88,0,49.16428154897354,2024-07-22
205,Email,7,57,1,13.516098129995434,2024-07-23
206,Email,7,50,0,12.548864409532207,2024-07-24
207,Ads,17,22,0,26.639894963750304,2024-07-25
208,Social Media,5,33,1,19.501901320740632,2024-07-26
209,Ads,15,49,1,48.29097452912999,2024-07-27
210,Email,17,55,1,36.35500310694274,2024-07-28
211,Social Media,10,98,1,9.294088100347995,2024-07-29
212,Social Media,18,96,0,33.21497242575322,2024-07-30
213,Email,16,49,0,34.67227826273789,2024-07-31
214,Social Media,18,72,1,46.29262715890502,2024-08-01
215,Ads,18,6,1,28.528721750418427,2024-08-02
216,Social Media,20,98,0,5.464657113271923,2024-08-03
217,Ads,3,61,0,5.373557086093726,2024-08-04
218,Social Media,3,36,1,21.565853717172125,2024-08-05
219,Social Media,10,7,1,35.74769385025565,2024-08-06
220,Social Media,6,75,0,44.60503195670868,2024-08-07
221,Social Media,12,88,0,38.399497068166596,2024-08-08
222,Social Media,12,68,0,10.65132733540771,2024-08-09
223,Social Media,8,82,0,42.37083507805575,2024-08-10
224,Social Media,16,95,1,48.32320834855224,2024-08-11
225,Ads,5,8,0,36.142163966516364,2024-08-12
226,Social Media,5,72,1,36.61241080486528,2024-08-13
227,Email,9,37,1,45.27745825606134,2024-08-14
228,Ads,8,54,0,40.39121751057957,2024-08-15
229,Social Media,19,94,1,19.65655813247144,2024-08-16
230,Social Media,14,16,1,31.284652488351732,2024-08-17
231,Ads,17,58,0,43.86576872625202,2024-08-18
232,Ads,12,13,1,38.69298126161311,2024-08-19
233,Ads,15,31,1,42.89842825465475,2024-08-20
234,Email,8,82,1,6.302317158804051,2024-08-21
235,Ads,9,61,0,48.55271643509335,2024-08-22
236,Social Media,11,40,1,47.25833950311782,2024-08-23
237,Ads,7,51,1,33.448123733689584,2024-08-24
238,Social Media,5,36,1,48.57480950250964,2024-08-25
239,Ads,13,20,0,17.123821422753053,2024-08-26
240,Social Media,4,4,0,23.900434772795403,2024-08-27
241,Email,13,84,1,31.243562079700943,2024-08-28
242,Ads,20,64,1,8.017593139268582,2024-08-29
243,Ads,7,51,1,9.3995790701618,2024-08-30
244,Ads,6,44,1,32.481313293745814,2024-08-31
245,Social Media,6,89,0,27.883801873665604,2024-09-01
246,Ads,17,99,1,12.982953244834327,2024-09-02
247,Ads,11,43,0,18.88929703630412,2024-09-03
248,Social Media,6,39,0,13.039893888029418,2024-09-04
249,Social Media,3,76,0,41.567545201611324,2024-09-05
250,Email,20,12,1,18.648234605148822,2024-09-06
251,Ads,14,38,1,7.522268195031349,2024-09-07
252,Ads,5,66,0,20.37401131554919,2024-09-08
253,Email,11,52,1,28.80246294786444,2024-09-09
254,Social Media,5,77,0,11.943855187901436,2024-09-10
255,Ads,16,56,0,40.826370010821456,2024-09-11
256,Email,1,37,1,7.857896264460855,2024-09-12
257,Email,1,4,0,31.199855078424875,2024-09-13
258,Social Media,20,62,1,19.630366611827856,2024-09-14
259,Email,1,70,1,46.183534815530834,2024-09-15
260,Email,6,44,1,18.090804125992427,2024-09-16
261,Ads,6,37,1,48.1903830535866,2024-09-17
262,Social Media,12,62,0,24.21389422066086,2024-09-18
263,Social Media,20,3,1,10.941673607672154,2024-09-19
264,Email,16,29,1,18.156200947588538,2024-09-20
265,Social Media,5,21,0,35.25576553707925,2024-09-21
266,Email,1,72,0,45.86271420817696,2024-09-22
267,Ads,11,44,0,5.258485443834552,2024-09-23
268,Ads,2,79,0,36.91587149649692,2024-09-24
269,Ads,14,38,1,40.808859577483894,2024-09-25
270,Social Media,3,57,0,19.95085443977205,2024-09-26
271,Email,3,77,0,34.240664467981716,2024-09-27
272,Email,20,35,0,6.154132033476588,2024-09-28
273,Social Media,16,26,0,23.812795940830725,2024-09-29
274,Ads,12,31,1,23.87198384434444,2024-09-30
275,Social Media,13,91,1,40.19177171235173,2024-10-01
276,Ads,1,83,1,47.56243563580465,2024-10-02
277,Social Media,3,10,0,6.824382529333004,2024-10-03
278,Ads,17,36,0,12.719473932056214,2024-10-04
279,Social Media,9,50,0,6.381287040301666,2024-10-05
280,Social Media,13,17,1,43.22245603396178,2024-10-06
281,Social Media,5,67,0,49.665331804095565,2024-10-07
282,Email,9,15,1,49.57785121643451,2024-10-08
283,Ads,15,19,0,28.603325999822584,2024-10-09
284,Email,11,35,1,31.85920872507399,2024-10-10
285,Ads,17,44,1,40.62610032864311,2024-10-11
286,Ads,19,6,1,19.396524012581008,2024-10-12
287,Email,7,6,1,19.617002587156612,2024-10-13
288,Email,11,20,0,15.009841730685446,2024-10-14
289,Ads,8,24,0,19.407157878914823,2024-10-15
290,Social Media,11,91,1,7.53231431434786,2024-10-16
291,Ads,8,35,0,28.96926452826098,2024-10-17
292,Social Media,9,25,0,34.89845676005707,2024-10-18
293,Ads,10,64,0,10.572745504840848,2024-10-19
294,Ads,16,61,0,47.30870081781554,2024-10-20
295,Email,2,10,1,24.26369043405753,2024-10-21
296,Social Media,12,32,1,29.45382384718871,2024-10-22
297,Social Media,19,63,1,29.949163060421537,2024-10-23
298,Email,14,20,0,13.113810317598094,2024-10-24
299,Social Media,14,62,1,33.70798637489499,2024-10-25
300,Ads,19,43,0,42.19021009288083,2024-10-26
301,Email,1,53,0,7.722594781470427,2024-10-27
302,Ads,7,10,0,42.5274062015048,2024-10-28
303,Ads,1,2,0,20.32410608116367,2024-10-29
304,Email,2,78,0,15.045686323538115,2024-10-30
305,Social Media,17,33,0,14.006721224852258,2024-10-31
306,Ads,1,36,1,22.473653741782034,2024-11-01
307,Ads,9,70,0,37.87225376542545,2024-11-02
308,Social Media,16,53,1,23.482435408325735,2024-11-03
309,Social Media,13,95,0,17.37061556784679,2024-11-04
310,Social Media,13,62,1,29.058283215043403,2024-11-05
311,Email,15,33,0,34.59434780264883,2024-11-06
312,Ads,2,82,0,35.831231743606565,2024-11-07
313,Ads,1,25,0,25.58563578846909,2024-11-08
314,Ads,14,86,0,13.381867341365624,2024-11-09
315,Social Media,2,31,1,14.10705240369093,2024-11-10
316,Email,11,36,1,28.512989249769216,2024-11-11
317,Ads,11,10,1,37.72052350568283,2024-11-12
318,Ads,14,4,1,17.721389757126367,2024-11-13
319,Email,4,87,1,24.587632449929153,2024-11-14
320,Ads,15,56,1,33.7449130633517,2024-11-15
321,Ads,14,36,0,27.269138436469397,2024-11-16
322,Social Media,4,78,0,45.749380102793324,2024-11-17
323,Social Media,5,41,0,33.484745538330024,2024-11-18
324,Email,6,24,0,11.429911790336305,2024-11-19
325,Email,4,41,1,17.915279334471272,2024-11-20
326,Email,11,12,0,35.671405177344866,2024-11-21
327,Social Media,15,27,1,44.27902796534319,2024-11-22
328,Social Media,4,69,0,46.775943466600744,2024-11-23
329,Social Media,3,21,0,9.136746347677029,2024-11-24
330,Email,18,30,0,45.184650831617446,2024-11-25
331,Email,11,91,0,13.42141165974967,2024-11-26
332,Ads,4,89,0,17.27457984296563,2024-11-27
333,Email,5,90,1,39.95165725853735,2024-11-28
334,Social Media,1,4,1,24.095790206588195,2024-11-29
335,Ads,14,33,1,45.27820850681067,2024-11-30
336,Email,17,95,0,47.162874791998526,2024-12-01
337,Email,11,16,1,33.19365796564587,2024-12-02
338,Email,9,30,0,19.477609249069882,2024-12-03
339,Ads,6,73,0,8.727090686185328,2024-12-04
340,Social Media,11,22,0,40.34937856354918,2024-12-05
341,Social Media,17,56,1,40.02339119291904,2024-12-06
342,Email,2,84,0,38.32758761647284,2024-12-07
343,Email,19,40,1,33.32312722891014,2024-12-08
344,Social Media,2,44,0,27.484485351641737,2024-12-09
345,Social Media,2,69,0,12.907270843353261,2024-12-10
346,Social Media,12,95,1,5.270639750643785,2024-12-11
347,Email,15,31,1,32.32859641845343,2024-12-12
348,Email,20,70,1,14.725945886231491,2024-12-13
349,Email,1,78,0,42.94670317926052,2024-12-14
350,Ads,7,45,0,30.471834553378468,2024-12-15
351,Social Media,3,50,1,37.17968417313629,2024-12-16
352,Ads,19,46,1,27.966591796887254,2024-12-17
353,Email,2,7,1,40.275882967535104,2024-12-18
354,Email,17,98,0,49.35427424500268,2024-12-19
355,Email,6,36,1,33.87312283822836,2024-12-20
356,Social Media,9,28,1,26.062914945554652,2024-12-21
357,Ads,19,79,1,18.961633612465395,2024-12-22
358,Email,19,69,1,5.873302897868326,2024-12-23
359,Ads,11,6,1,15.55920997535209,2024-12-24
360,Ads,17,34,0,48.409719521277495,2024-12-25
361,Ads,18,36,1,33.082008904379194,2024-12-26
362,Email,20,49,1,39.89544218677729,2024-12-27
363,Ads,11,84,0,38.21437003338351,2024-12-28
364,Email,19,49,0,25.83868253005965,2024-12-29
365,Email,2,8,0,25.658041329470223,2024-12-30
366,Ads,10,72,0,27.341557951491556,2024-12-31
367,Social Media,16,31,0,17.390839881310335,2025-01-01
368,Email,13,75,0,20.29578537969119,2025-01-02
369,Email,7,12,0,23.25967827447417,2025-01-03
370,Email,15,62,1,14.730187657468539,2025-01-04
371,Email,18,86,1,37.12038901386946,2025-01-05
372,Ads,19,53,0,39.53628784370923,2025-01-06
373,Social Media,2,50,0,34.14067786545734,2025-01-07
374,Social Media,13,13,1,19.31179395676565,2025-01-08
375,Social Media,18,67,0,8.261330361951915,2025-01-09
376,Ads,9,90,1,18.42841223134848,2025-01-10
377,Ads,6,67,1,24.153609585087572,2025-01-11
378,Ads,5,64,1,43.65074825055142,2025-01-12
379,Social Media,18,97,1,48.147289518952185,2025-01-13
380,Ads,8,64,1,30.74949627218971,2025-01-14
381,Social Media,7,81,0,10.292254274617838,2025-01-15
382,Ads,20,84,1,25.471381916949408,2025-01-16
383,Ads,1,44,0,40.963900828955815,2025-01-17
384,Ads,3,77,0,40.916557143783955,2025-01-18
385,Social Media,20,21,0,31.10120621184428,2025-01-19
386,Ads,5,19,1,17.580008838555166,2025-01-20
387,Social Media,5,69,1,42.12872077135492,2025-01-21
388,Ads,19,25,1,38.74776152163316,2025-01-22
389,Social Media,11,44,1,14.131433815950215,2025-01-23
390,Ads,18,56,0,20.193686070062505,2025-01-24
391,Social Media,3,5,1,45.854936109913474,2025-01-25
392,Ads,10,92,1,28.68460026985354,2025-01-26
393,Ads,15,11,1,17.06042054218748,2025-01-27
394,Ads,18,27,0,47.95621003193916,2025-01-28
395,Email,17,81,0,20.398610675449206,2025-01-29
396,Ads,12,31,1,48.92809681827681,2025-01-30
397,Email,2,61,1,34.02470903202456,2025-01-31
398,Email,10,63,1,11.280178205816767,2025-02-01
399,Ads,6,90,0,21.14427871152822,2025-02-02
400,Ads,13,84,0,29.037268884119285,2025-02-03
401,Email,18,58,1,41.84693717855647,2025-02-04
402,Email,11,63,1,42.00682691552743,2025-02-05
403,Social Media,9,26,1,21.84393072427412,2025-02-06
404,Email,12,93,0,15.209773035081017,2025-02-07
405,Ads,13,89,0,22.58837005228307,2025-02-08
406,Social Media,19,78,1,11.412679901466461,2025-02-09
407,Social Media,7,14,1,32.45522950299659,2025-02-10
408,Ads,12,16,0,21.346839684396347,2025-02-11
409,Email,20,78,1,7.326055320972023,2025-02-12
410,Email,18,66,1,25.492642365947198,2025-02-13
411,Social Media,3,45,1,18.855711203180775,2025-02-14
412,Social Media,5,78,1,24.637488815411977,2025-02-15
413,Email,18,47,1,30.738291670753238,2025-02-16
414,Ads,15,72,1,11.7157226188482,2025-02-17
415,Ads,20,81,0,6.385795870098595,2025-02-18
416,Social Media,6,64,0,41.92962201407136,2025-02-19
417,Ads,18,96,1,34.22716716185939,2025-02-20
418,Ads,11,34,0,33.40954445647544,2025-02-21
419,Ads,2,47,1,28.170164966835035,2025-02-22
420,Ads,7,85,1,32.28676998906329,2025-02-23
421,Ads,18,98,1,13.907834281600508,2025-02-24
422,Email,15,95,0,28.637228900781274,2025-02-25
423,Ads,1,20,0,34.6884990462043,2025-02-26
424,Ads,11,64,0,27.139443523319706,2025-02-27
425,Ads,3,29,0,18.38824239478288,2025-02-28
426,Social Media,7,2,1,25.102958160497792,2025-03-01
427,Social Media,8,61,0,31.674206360146577,2025-03-02
428,Ads,18,65,1,43.297860668641256,2025-03-03
429,Ads,1,7,1,25.614812648632586,2025-03-04
430,Social Media,8,30,1,15.374056806217716,2025-03-05
431,Email,14,85,1,28.706938214401312,2025-03-06
432,Social Media,19,67,0,8.241033316518912,2025-03-07
433,Ads,13,11,1,14.264371226130834,2025-03-08
434,Email,19,7,1,8.818216956718553,2025-03-09
435,Email,8,4,1,42.2250174982948,2025-03-10
436,Email,1,36,0,6.219563022249894,2025-03-11
437,Social Media,19,80,0,33.95525532643264,2025-03-12
438,Email,5,89,1,8.395057580097149,2025-03-13
439,Email,19,70,0,21.506344747931017,2025-03-14
440,Ads,18,15,0,29.79314644319029,2025-03-15
441,Ads,8,22,0,28.592235231122427,2025-03-16
442,Ads,5,19,1,31.662814862095402,2025-03-17
443,Email,2,51,0,20.410488674522135,2025-03-18
444,Email,15,52,1,5.605225647642068,2025-03-19
445,Ads,10,99,0,38.73037508235812,2025-03-20
446,Email,9,29,0,46.62212470345244,2025-03-21
447,Social Media,14,83,1,8.307360147457263,2025-03-22
448,Ads,4,87,1,17.14165224518777,2025-03-23
449,Ads,8,55,0,47.38197731664114,2025-03-24
450,Social Media,1,61,1,14.93984685288792,2025-03-25
451,Ads,12,49,1,12.49510859369693,2025-03-26
452,Ads,10,66,1,44.20801814467692,2025-03-27
453,Email,16,81,1,34.09571871533457,2025-03-28
454,Email,17,18,1,5.272622415174599,2025-03-29
455,Social Media,3,95,1,21.47859464947071,2025-03-30
456,Ads,2,95,0,15.694746199790687,2025-03-31
457,Ads,1,70,0,29.299136093857754,2025-04-01
458,Email,18,28,1,20.06333484956064,2025-04-02
459,Social Media,11,21,0,9.806335026487877,2025-04-03
460,Ads,12,7,0,25.098199172553457,2025-04-04
461,Social Media,13,35,1,17.788954309420433,2025-04-05
462,Ads,7,74,0,18.87778462923281,2025-04-06
463,Email,11,63,1,8.103268418257025,2025-04-07
464,Social Media,1,36,1,9.026768650982115,2025-04-08
465,Email,16,20,0,29.929907063760528,2025-04-09
466,Social Media,6,29,0,7.989407905835321,2025-04-10
467,Ads,3,88,0,18.174359258089055,2025-04-11
468,Social Media,7,31,0,46.52551611793658,2025-04-12
469,Social Media,20,10,1,6.620974190340933,2025-04-13
470,Social Media,17,15,1,32.794209050483985,2025-04-14
471,Social Media,9,3,1,45.27148727952436,2025-04-15
472,Ads,16,97,0,18.669257108433357,2025-04-16
473,Ads,16,34,0,36.16205535717171,2025-04-17
474,Social Media,11,61,0,39.88853602505942,2025-04-18
475,Email,6,23,0,40.06498292960933,2025-04-19
476,Ads,7,3,0,25.211341836613443,2025-04-20
477,Email,13,33,0,13.28682718929684,2025-04-21
478,Social Media,1,20,0,15.127449650397168,2025-04-22
479,Social Media,13,49,0,17.28473885727965,2025-04-23
480,Email,9,46,1,23.59906065672183,2025-04-24
481,Ads,6,33,0,17.925412123184156,2025-04-25
482,Email,17,77,0,33.65886853458687,2025-04-26
483,Email,13,54,1,19.884804589603483,2025-04-27
484,Social Media,2,66,1,17.624993741309098,2025-04-28
485,Social Media,19,23,0,13.979053195323287,2025-04-29
486,Social Media,9,36,0,19.773021553263558,2025-04-30
487,Email,11,13,1,18.82006955321712,2025-05-01
488,Ads,15,76,1,16.689291116289027,2025-05-02
489,Social Media,10,40,0,14.968952037784756,2025-05-03
490,Social Media,4,4,0,10.763242218293968,2025-05-04
491,Email,16,92,1,46.22528553608438,2025-05-05
492,Email,17,38,0,44.79717708603404,2025-05-06
493,Social Media,1,47,1,39.50330112396702,2025-05-07
494,Social Media,10,32,1,37.17924856207323,2025-05-08
495,Ads,17,63,1,47.83993901636424,2025-05-09
496,Email,18,27,0,47.70798329080407,2025-05-10
497,Email,11,55,0,33.68419072441684,2025-05-11
498,Social Media,6,83,0,48.61840033664983,2025-05-12
499,Ads,1,79,0,47.647365632088416,2025-05-13
500,Ads,7,93,1,47.684503323505595,2025-05-14
501,Email,14,4,1,8.445574148114419,2025-05-15
502,Social Media,1,83,0,16.670207499871943,2025-05-16
503,Ads,2,34,0,32.0350746182836,2025-05-17
504,Email,16,9,0,41.976636506520144,2025-05-18
505,Email,15,14,0,15.23181188588491,2025-05-19
506,Ads,19,87,0,6.475729971160709,2025-05-20
507,Social Media,6,73,0,37.186433879002564,2025-05-21
508,Social Media,3,72,0,45.49554868621477,2025-05-22
509,Email,8,54,0,13.996477128134078,2025-05-23
510,Social Media,7,21,1,30.68389824414834,2025-05-24
511,Email,20,51,1,7.8712537926618795,2025-05-25
512,Email,18,11,1,8.073070808229803,2025-05-26
513,Social Media,9,2,0,18.685390692043576,2025-05-27
514,Email,9,62,0,39.39999717414106,2025-05-28
515,Social Media,6,93,0,7.1198586397965915,2025-05-29
516,Social Media,13,29,1,45.2260241095523,2025-05-30
